position_id,fen,engine,best_move,evaluation_cp,time_taken,nodes,depth_reached
1,rnbqkb1r/pppp1ppp/5n2/4p3/2B1P3/3P1N2/PPP2PPP/RNBQK2R b KQkq - 0 4,RubiChess,e2e4,31,5.0,100000,15
2,r1bqkb1r/pppp1ppp/2n2n2/4p3/2B1P3/3P1N2/PPP2PPP/RNBQK2R w KQkq - 0 5,RubiChess,g1f3,15,5.0,100000,15
3,rnbqk2r/pppp1ppp/5n2/2b1p3/2B1P3/3P1N2/PPP2PPP/RNBQK2R w KQkq - 0 5,RubiChess,f1c4,25,5.0,100000,15
4,rnbqkbnr/ppp2ppp/3p4/4p3/4P3/3P1N2/PPP2PPP/RNBQKB1R b KQkq - 0 4,RubiChess,g1f3,15,5.0,100000,15
5,r1bqkb1r/pppp1ppp/2n2n2/4p3/2B1P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 0 5,RubiChess,g1f3,31,5.0,100000,15
6,rnbqk2r/pppp1ppp/5n2/2b1p3/2B1P3/3P1N2/PPP2PPP/RNBQK2R b KQkq - 0 5,RubiChess,g1f3,31,5.0,100000,15
7,r3k2r/ppp2ppp/2n1bn2/2bpp3/2B1P3/3P1N2/PPP2PPP/RNBQK2R w KQkq - 0 8,RubiChess,g1f3,31,5.0,100000,15
8,r1bqk2r/pppp1ppp/2n2n2/2b1p3/2B1P3/3P1N2/PPP2PPP/RNBQK2R b KQkq - 0 6,RubiChess,g1f3,31,5.0,100000,15
9,rnbqkb1r/ppp2ppp/3p1n2/4p3/2B1P3/3P1N2/PPP2PPP/RNBQK2R b KQkq - 0 5,RubiChess,g1f3,31,5.0,100000,15
10,r1bqkb1r/pppp1ppp/2n2n2/4p3/2B1P3/3P1N2/PPP2PPP/RNBQK2R w KQkq - 0 5,RubiChess,g1f3,31,5.0,100000,15
11,rnbqkb1r/pp3ppp/3ppn2/8/3PP3/2N2N2/PPP2PPP/R1BQKB1R w KQkq - 0 6,RubiChess,g1f3,31,5.0,100000,15
12,rnbqkb1r/ppp2ppp/3p1n2/4p3/4P3/3P1N2/PPP2PPP/RNBQKB1R b KQkq - 0 5,RubiChess,g1f3,31,5.0,100000,15
13,rnbqkb1r/pp2pppp/3p1n2/2p5/4P3/3P1N2/PPP2PPP/RNBQKB1R w KQkq - 0 5,RubiChess,g1f3,31,5.0,100000,15
14,rnbqkb1r/ppp1pppp/3p1n2/8/3PP3/5N2/PPP2PPP/RNBQKB1R b KQkq - 0 4,RubiChess,g1f3,31,5.0,100000,15
15,r1bqkb1r/pppp1ppp/2n2n2/4p3/4P3/3P1N2/PPP2PPP/RNBQKB1R w KQkq - 0 5,RubiChess,g1f3,31,5.0,100000,15
16,rnbqk2r/pppp1ppp/4pn2/8/1b2P3/3P1N2/PPP2PPP/RNBQKB1R w KQkq - 0 5,RubiChess,g1f3,31,5.0,100000,15
17,r1bqkb1r/pppp1ppp/2n2n2/4p3/4P3/2NP1N2/PPP2PPP/R1BQKB1R b KQkq - 0 5,RubiChess,g1f3,31,5.0,100000,15
18,rnbqk2r/pppp1ppp/4pn2/8/1b2P3/3P1N2/PPP2PPP/RNBQKB1R b KQkq - 0 5,RubiChess,g1f3,31,5.0,100000,15
19,rnbq1rk1/pppp1ppp/4pn2/8/1b2P3/3P1N2/PPP2PPP/RNBQKB1R w KQ - 0 6,RubiChess,g1f3,31,5.0,100000,15
20,r1bqk2r/pppp1ppp/2n2n2/2b1p3/2B1P3/3P1N2/PPP2PPP/RNBQK2R w KQkq - 0 6,RubiChess,g1f3,31,5.0,100000,15
21,8/8/8/3k4/3P4/3K4/8/8 w - - 0 1,RubiChess,g1f3,31,5.0,100000,15
22,8/8/8/2k5/2P5/2K5/8/8 b - - 0 1,RubiChess,g1f3,31,5.0,100000,15
23,8/8/3k4/8/3P4/3K4/8/8 w - - 0 1,RubiChess,g1f3,31,5.0,100000,15
